METRO LIGNE 1 : trafic ralenti En répercussion d'un malaise voyageur à Gare de Lyon, le trafic est ralenti sur l'ensemble de la ligne. 
Ligne L : Noisy-St-Germain en bus le 15 déc Axe concerné :Noisy le Roi / Saint Germain en Laye Grande Ceinture. Tous les trains sont remplacés par des bus sur l'ensemble de la journée du lundi 15 décembre 2014.Motif : mouvement social local.SNCF Transilien
METRO LIGNE 9 : trafic ralenti  En En répercussion d'un malaise voyageur à République, le trafic est ralenti sur l'ensemble de la ligne. 
RER E : Haussmann-Tournan du 15 au 19 décembre Des travaux de maintenance des voies entre Pantin et Magenta, modifient la circulation des trains sur la ligne E du RER, entre Haussmann Saint-Lazare et Tournan, les soirées du lundi 15 au vendredi 19 décembre 2014 à partir de 23h15.La gare de Pantin n'est pas desservie et les trains circulent au départ et à l'arrivée de Paris Est.Pendant les travaux, covoiturez avec , Transilien vous rembourse.SNCF Transilien
 Accident Ligne 17  Bonjour à toutes et à tous,Malheureusement, un accident vient de se produire sur la ligne 17 à proximité de l'arrêt Pont Eiffel.Aussi, les arrêts suivants ne sont pas desservis ou vont certainement rencontrer des perturbations:- Gabriel Peri- Van Gogh- Pont Eiffel- EudoxieMerci de votre compréhension et nous reviendrons vers vous pour vous tenir informés de la situation.
METRO LIGNE 7 : trafic ralenti  En raison d'une panne de signalisation, le trafic est ralenti sur l'ensemble de la ligne. 
METRO LIGNE 1 : trafic interrompu En raison de la présence d'un colis suspect, le trafic est interrompu entre les stations Esplanade de la Defense et La Défense (Grande Arche. Reprise du trafic estimée vers 12h45. 
Ligne L : Paris St-Lazare - Cergy le Haut ralenti Axe concerné :Paris Saint-Lazare - Cergy le Haut.Prévoir 15 à 20 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 09h30.Motif : panne d?un train de marchandises à Conflans Fin d'Oise et malaise d'un voyageur sur le RER A à Nanterre Préfecture.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
RER E : Haussmann-Chelles du 15 au 19 décembre Des travaux de maintenance des voies entre Pantin et Magenta, modifient la circulation des trains sur la ligne E du RER, entre Haussmann Saint-Lazare et Chelles, les soirées du lundi 15 au vendredi 19 décembre 2014 à partir de 23h15.La gare de Pantin n'est pas desservie et les trains circulent au départ et à l'arrivée de Paris Est.Pendant les travaux, covoiturez avec , Transilien vous rembourse.SNCF Transilien
NOUVEL ARRET A COMPTER DU 5 JANVIER 2015 Ligne 30-27 : Nous informons notre aimable clientèle qu'à compter du 5 janvier 2015, un nouvel arrêt nommé "Le Temple" sera desservi par la ligne. Il se situe entre les arrêts "Gare de Vaux-sur-Seine" et "Lion Vert". Merci de votre compréhension. 
TRA - SEVRAN - Ligne 607 - DEVIATION  Travaux  rue Gabriel Péri à Sevran.Déviation de la ligne dans les 2 sens.Les Arrêts _Luther King__, Montceleux, Pont Blanc, Rue du Marché, __Mere Teresa_ et _Gaston Bussiere_ ne seront pas desservis.L'arrêt _Cimetiere_ est reporté sur celui de la ligne 618.Veuillez nous excuser de la gêne occasionnée.
T3A : Trafic ralenti (Pont du Garigliano - Porte de Vincennes) : En raison de la rupture d'une canalisation d'eau, le trafic est perturbé sur l'ensemble de la ligne.Prévoyez une attente de 7 à 8 minutes entre deux rames. 
NOUVEAUX HORAIRES ET NOUVEL ARRET - 5 JANVIER 2015 Ligne 30-36 : Nous informons notre aimable clientèle qu'à compter du 5 janvier 2015 de nouveaux horaires entreront en vigueur et un nouvel arrêt nommé "Centre Commercial" sera desservi. Merci de votre compréhension.
Accident Ligne 17  Bonjour à toutes et à tous,La circulation est normale, des à présent, sur la ligne 17.Nous sommes désolés de la gêne occasionnée.
METRO LIGNE 12 : trafic ralenti En répercussion d'une panne de matériel entre Saint Georges et Pigalle, le trafic est ralenti sur l'ensemble de la ligne. 
